Sample,Assay,Day_Post_Stim,Media,Treatment,Fold_Change,Batch,raw_OD,,
349,ALP,3,DM,P100,0.964828747,2,0.6399,,
350,ALP,3,DM,P100,0.46876896,2,0.3109,,
351,ALP,3,DM,P100,0.981414333,2,0.6509,,
352,ALP,3,DM,P100,0.795806552,2,0.5278,,
353,ALP,3,DM,P100,1.029176617,4,0.1239,,
354,ALP,3,DM,P100,0.931990448,4,0.1122,,
355,ALP,3,DM,P100,0.721835739,4,0.0869,,
356,ALP,3,DM,P100,0.922022635,4,0.111,,
357,ALP,3,DM,P100,0.907070917,4,0.1092,,
358,ALP,3,DM,P100,0.948603468,4,0.1142,,
359,ALP,3,DM,P100,0.955248676,4,0.115,,
360,ALP,3,DM,P100,0.843941439,4,0.1016,,
361,ALP,3,DM,P100,0.98266016,4,0.1183,,
362,ALP,3,DM,P100,0.91786938,4,0.1105,,
363,ALP,3,DM,P100,0.715190531,4,0.0861,,
364,ALP,3,DM,P100,0.918700031,4,0.1106,,
365,ALP,3,DM,P100,0.881320735,4,0.1061,,
366,ALP,3,DM,P100,0.902087011,4,0.1086,,
367,ALP,3,DM,P100,0.895441803,4,0.1078,,
368,ALP,3,DM,P100,0.835634929,4,0.1006,,
369,ALP,3,DM,NC10P30,0.602810647,2,0.3998,,
370,ALP,3,DM,NC10P30,0.458817609,2,0.3043,,
371,ALP,3,DM,NC10P30,0.666891319,2,0.4423,,
372,ALP,3,DM,NC10P30,0.711823178,2,0.4721,,
373,ALP,3,DM,NC10P30,0.60492154,2,0.4012,,
374,ALP,3,DM,NC10P30,0.457309828,2,0.3033,,
375,ALP,3,DM,NC10P30,0.669002211,2,0.4437,,
376,ALP,3,DM,NC10P30,0.702173382,2,0.4657,,
377,ALP,3,DM,NC10P30,0.991797321,4,0.1194,,
378,ALP,3,DM,NC10P30,0.867199668,4,0.1044,,
379,ALP,3,DM,NC10P30,0.918700031,4,0.1106,,
380,ALP,3,DM,NC10P30,0.869691621,4,0.1047,,
381,ALP,3,DM,NC10P30,0.977676254,4,0.1177,,
382,ALP,3,DM,NC10P30,0.96687779,4,0.1164,,
383,ALP,3,DM,NC10P30,0.985982764,4,0.1187,,
384,ALP,3,DM,NC10P30,0.850586647,4,0.1024,,
385,ALP,3,DM,NC10P30,0.994289274,4,0.1197,,
386,ALP,3,DM,NC10P30,0.872183574,4,0.105,,
387,ALP,3,DM,NC10P30,0.928667843,4,0.1118,,
388,ALP,3,DM,NC10P30,0.879659433,4,0.1059,,
389,ALP,3,DM,NC10P30,0.99096667,4,0.1193,,
390,ALP,3,DM,NC10P30,0.920361333,4,0.1108,,
391,ALP,3,DM,NC10P30,0.953587374,4,0.1148,,
392,ALP,3,DM,NC10P30,0.845602741,4,0.1018,,
393,ALP,3,DM,NC10P100,0.464999509,2,0.3084,,
394,ALP,3,DM,NC10P100,0.623165684,2,0.4133,,
395,ALP,3,DM,NC10P100,1.265027846,2,0.839,,
396,ALP,3,DM,NC10P100,0.429566667,2,0.2849,,
397,ALP,3,DM,NC10P100,0.463793284,2,0.3076,,
398,ALP,3,DM,NC10P100,0.631458477,2,0.4188,,
399,ALP,3,DM,NC10P100,0.731876658,2,0.4854,,
400,ALP,3,DM,NC10P100,0.430622113,2,0.2856,,
401,ALP,3,DM,NC10P100,0.839788184,4,0.1011,,
402,ALP,3,DM,NC10P100,0.61717371,4,0.0743,,
403,ALP,3,DM,NC10P100,0.976014952,4,0.1175,,
404,ALP,3,DM,NC10P100,0.8937805,4,0.1076,,
405,ALP,3,DM,NC10P100,0.804900841,4,0.0969,,
406,ALP,3,DM,NC10P100,0.751739176,4,0.0905,,
407,ALP,3,DM,NC10P100,0.77998131,4,0.0939,,
408,ALP,3,DM,NC10P100,0.848925345,4,0.1022,,
409,ALP,3,DM,NC10P100,0.848925345,4,0.1022,,
410,ALP,3,DM,NC10P100,0.642093241,4,0.0773,,
411,ALP,3,DM,NC10P100,1.061572007,4,0.1278,,
412,ALP,3,DM,NC10P100,0.985982764,4,0.1187,,
413,ALP,3,DM,NC10P100,0.849755996,4,0.1023,,
414,ALP,3,DM,NC10P100,0.772505451,4,0.093,,
415,ALP,3,DM,NC10P100,0.800747586,4,0.0964,,
416,ALP,3,DM,NC10P100,0.864707715,4,0.1041,,
417,ALP,3,DM,NC100P30,1.086355856,2,0.7205,,
418,ALP,3,DM,NC100P30,4.549426126,2,3.0173,,
419,ALP,3,DM,NC100P30,1.946695414,2,1.2911,,
420,ALP,3,DM,NC100P30,1.100528993,2,0.7299,,
421,ALP,3,DM,NC100P30,1.084848075,2,0.7195,,
422,ALP,3,DM,NC100P30,3.922038657,2,2.6012,,
423,ALP,3,DM,NC100P30,1.761992301,2,1.1686,,
424,ALP,3,DM,NC100P30,1.09992588,2,0.7295,,
425,ALP,3,DM,NC100P30,1.146298411,4,0.138,,
426,ALP,3,DM,NC100P30,1.412106739,4,0.17,,
427,ALP,3,DM,NC100P30,1.586543453,4,0.191,,
428,ALP,3,DM,NC100P30,1.010902295,4,0.1217,,
429,ALP,3,DM,NC100P30,1.069878517,4,0.1288,,
430,ALP,3,DM,NC100P30,0.995950576,4,0.1199,,
431,ALP,3,DM,NC100P30,0.862215762,4,0.1038,,
432,ALP,3,DM,NC100P30,2.439622054,4,0.2937,,
433,ALP,3,DM,NC100P30,1.180355103,4,0.1421,,
434,ALP,3,DM,NC100P30,1.431211712,4,0.1723,,
435,ALP,3,DM,NC100P30,1.589035406,4,0.1913,,
436,ALP,3,DM,NC100P30,1.062402658,4,0.1279,,
437,ALP,3,DM,NC100P30,1.074031772,4,0.1293,,
438,ALP,3,DM,NC100P30,0.984321462,4,0.1185,,
439,ALP,3,DM,NC100P30,0.878828782,4,0.1058,,
440,ALP,3,DM,NC100P30,1.357283771,4,0.1634,,
441,ALP,3,DM,NC100P100,1.498583047,2,0.9939,,
442,ALP,3,DM,NC100P100,1.704395086,2,1.1304,,
443,ALP,3,DM,NC100P100,1.805114824,2,1.1972,,
444,ALP,3,DM,NC100P100,0.441779689,2,0.293,,
445,ALP,3,DM,NC100P100,1.376603604,2,0.913,,
446,ALP,3,DM,NC100P100,1.731535135,2,1.1484,,
447,ALP,3,DM,NC100P100,1.8224543,2,1.2087,,
448,ALP,3,DM,NC100P100,0.448263145,2,0.2973,,
449,ALP,3,DM,NC100P100,0.966047139,4,0.1163,,
450,ALP,3,DM,NC100P100,0.87716748,4,0.1056,,
451,ALP,3,DM,NC100P100,0.900425709,4,0.1084,,
452,ALP,3,DM,NC100P100,0.906240266,4,0.1091,,
453,ALP,3,DM,NC100P100,1.068217215,4,0.1286,,
454,ALP,3,DM,NC100P100,0.847264043,4,0.102,,
455,ALP,3,DM,NC100P100,0.8123767,4,0.0978,,
456,ALP,3,DM,NC100P100,1.164572734,4,0.1402,,
457,ALP,3,DM,NC100P100,0.98266016,4,0.1183,,
458,ALP,3,DM,NC100P100,0.951095421,4,0.1145,,
459,ALP,3,DM,NC100P100,0.943619562,4,0.1136,,
460,ALP,3,DM,NC100P100,0.922022635,4,0.111,,
461,ALP,3,DM,NC100P100,1.069878517,4,0.1288,,
462,ALP,3,DM,NC100P100,0.865538366,4,0.1042,,
463,ALP,3,DM,NC100P100,0.819852559,4,0.0987,,
464,ALP,3,DM,NC100P100,1.128024089,4,0.1358,,
465,ALP,8,CM,CTRL,0.877083,2,0.1772,,
466,ALP,8,CM,CTRL,1.160205,2,0.2344,,
467,ALP,8,CM,CTRL,0.953308,2,0.1926,,
468,ALP,8,CM,CTRL,0.883023,2,0.1784,,
469,ALP,8,CM,CTRL,1.15476,2,0.2333,,
470,ALP,8,CM,CTRL,0.971622,2,0.1963,,
471,ALP,8,CM,NC10,2.657482264,2,0.5369,,
472,ALP,8,CM,NC10,2.299620525,2,0.4646,,
473,ALP,8,CM,NC10,3.332123412,2,0.6732,,
474,ALP,8,CM,NC10,2.508496948,2,0.5068,,
475,ALP,8,CM,NC10,2.339712919,2,0.4727,,
476,ALP,8,CM,NC10,3.365781224,2,0.68,,
477,ALP,8,CM,CTRL,#REF!,3,0.129,,
478,ALP,8,CM,CTRL,#REF!,3,0.128,,
479,ALP,8,CM,CTRL,#REF!,3,0.148,,
480,ALP,8,CM,CTRL,#REF!,3,0.181,,
481,ALP,8,CM,CTRL,#REF!,3,0.136,,
482,ALP,8,CM,CTRL,#REF!,3,0.142,,
483,ALP,8,CM,CTRL,#REF!,3,0.134,,
484,ALP,8,CM,CTRL,#REF!,3,0.193,,
485,ALP,8,CM,NC10,0.825234442,3,0.121,,
486,ALP,8,CM,NC10,0.902983802,3,0.132,,
487,ALP,8,CM,NC10,0.822506394,3,0.121,,
488,ALP,8,CM,NC10,0.911167945,3,0.134,,
489,ALP,8,CM,NC10,0.892071611,3,0.131,,
490,ALP,8,CM,NC10,0.960272805,3,0.141,,
491,ALP,8,CM,NC10,0.760443308,3,0.112,,
492,ALP,8,CM,NC10,1.01483376,3,0.149,,
493,ALP,8,CM,CTRL,2.305513485,4,0.0921,,
494,ALP,8,CM,CTRL,3.316583816,4,0.1153,,
495,ALP,8,CM,CTRL,#REF!,4,0.1307,,
496,ALP,8,CM,CTRL,#REF!,4,0.1072,,
497,ALP,8,CM,CTRL,#REF!,4,0.1111,,
498,ALP,8,CM,CTRL,#REF!,4,0.1189,,
499,ALP,8,CM,CTRL,#REF!,4,0.1031,,
500,ALP,8,CM,CTRL,#REF!,4,0.1196,,
501,ALP,8,CM,NC10,1.030734967,4,0.1157,,
502,ALP,8,CM,NC10,1.219599109,4,0.1369,,
503,ALP,8,CM,NC10,3.118040089,4,0.35,,
504,ALP,8,CM,NC10,2.189755011,4,0.2458,,
505,ALP,8,CM,NC10,2.69844098,4,0.3029,,
506,ALP,8,CM,NC10,1.116258352,4,0.1253,,
507,ALP,8,CM,NC10,2.273496659,4,0.2552,,
508,ALP,8,CM,NC10,1.221380846,4,0.1371,,
509,ALP,8,CM,NC100,2.045702029,2,0.4133,,
510,ALP,8,CM,NC100,1.728427652,2,0.3492,,
511,ALP,8,CM,NC100,1.276522026,2,0.2579,,
512,ALP,8,CM,NC100,2.095198812,2,0.4233,,
513,ALP,8,CM,NC100,1.697739647,2,0.343,,
514,ALP,8,CM,NC100,1.311169774,2,0.2649,,
515,ALP,8,CM,NC100,1.42745098,3,0.209,,
516,ALP,8,CM,NC100,1.951918159,3,0.286,,
517,ALP,8,CM,NC100,1.121909633,3,0.165,,
518,ALP,8,CM,NC100,1.530434783,3,0.224,,
519,ALP,8,CM,NC100,1.171696505,3,0.172,,
520,ALP,8,CM,NC100,1.413810742,3,0.207,,
521,ALP,8,CM,NC100,1.208525149,3,0.177,,
522,ALP,8,CM,NC100,1.879624893,3,0.276,,
523,ALP,8,CM,NC100,1.020044543,4,0.1145,,
524,ALP,8,CM,NC100,1.176837416,4,0.1321,,
525,ALP,8,CM,NC100,2.792873051,4,0.3135,,
526,ALP,8,CM,NC100,2.10155902,4,0.2359,,
527,ALP,8,CM,NC100,2.543429844,4,0.2855,,
528,ALP,8,CM,NC100,1.101113586,4,0.1236,,
529,ALP,8,CM,NC100,2.178173719,4,0.2445,,
530,ALP,8,CM,NC100,1.14922049,4,0.129,,
531,ALP,8,CM,NC200,1.3428815,3,0.197,,
532,ALP,8,CM,NC200,2.758738278,3,0.405,,
533,ALP,8,CM,NC200,1.642966752,3,0.241,,
534,ALP,8,CM,NC200,3.130434783,3,0.459,,
535,ALP,8,CM,NC200,1.373572038,3,0.201,,
536,ALP,8,CM,NC200,2.420460358,3,0.355,,
537,ALP,8,CM,NC200,1.07485081,3,0.158,,
538,ALP,8,CM,NC200,1.70912191,3,0.251,,
539,ALP,8,CM,NC200,2.275278396,4,0.2554,,
540,ALP,8,CM,NC200,1.932293987,4,0.2169,,
541,ALP,8,CM,NC200,2.841870824,4,0.319,,
542,ALP,8,CM,NC200,2.502449889,4,0.2809,,
543,ALP,8,CM,NC200,3.172383073,4,0.3561,,
544,ALP,8,CM,NC200,1.564365256,4,0.1756,,
545,ALP,8,CM,NC200,3.245434298,4,0.3643,,
546,ALP,8,CM,NC200,2.934521158,4,0.3294,,
547,ALP,8,CM,NC200,2.053452116,4,0.2305,,
548,ALP,8,CM,NC200,1.548329621,4,0.1738,,
549,ALP,8,CM,NC200,2.474832962,4,0.2778,,
550,ALP,8,CM,NC200,2.474832962,4,0.2778,,
551,ALP,8,CM,NC200,2.889977728,4,0.3244,,
552,ALP,8,CM,NC200,3.376391982,4,0.379,,
553,ALP,8,CM,NC200,3.137639198,4,0.3522,,
554,ALP,8,CM,NC200,2.871269488,4,0.3223,,
555,ALP,8,CM,P30,4.141890777,2,0.8368,,
556,ALP,8,CM,P30,2.703514272,2,0.5462,,
557,ALP,8,CM,P30,1.081811433,2,0.9993,,
558,ALP,8,CM,P30,3.876588022,2,0.7832,,
559,ALP,8,CM,P30,2.582742122,2,0.5218,,
560,ALP,8,CM,P30,0.516109874,2,1.0206,,
561,ALP,8,CM,P30,0.966410912,3,0.142,,
562,ALP,8,CM,P30,1.179880648,3,0.173,,
563,ALP,8,CM,P30,0.999147485,3,0.147,,
564,ALP,8,CM,P30,1.194202899,3,0.175,,
565,ALP,8,CM,P30,1.089173061,3,0.160,,
566,ALP,8,CM,P30,1.291048593,3,0.189,,
567,ALP,8,CM,P30,0.945268542,3,0.139,,
568,ALP,8,CM,P30,1.256947997,3,0.184,,
569,ALP,8,CM,P30,0.814253898,4,0.0914,,
570,ALP,8,CM,P30,1.000445434,4,0.1123,,
571,ALP,8,CM,P30,1.079732739,4,0.1212,,
572,ALP,8,CM,P30,0.937193764,4,0.1052,,
573,ALP,8,CM,P30,0.967483296,4,0.1086,,
574,ALP,8,CM,P30,1.037861915,4,0.1165,,
575,ALP,8,CM,P30,0.89532294,4,0.1005,,
576,ALP,8,CM,P30,1.050334076,4,0.1179,,
577,ALP,8,CM,P100,4.657152285,2,0.9409,,
578,ALP,8,CM,P100,5.042732222,2,1.0188,,
579,ALP,8,CM,P100,3.946873453,2,0.7974,,
580,ALP,8,CM,P100,4.575482594,2,0.9244,,
581,ALP,8,CM,P100,4.996700214,2,1.0095,,
582,ALP,8,CM,P100,3.952318099,2,0.7985,,
583,ALP,8,CM,P100,0.85701559,4,0.0962,,
584,ALP,8,CM,P100,0.948775056,4,0.1065,,
585,ALP,8,CM,P100,1.004899777,4,0.1128,,
586,ALP,8,CM,P100,0.938975501,4,0.1054,,
587,ALP,8,CM,P100,0.846325167,4,0.095,,
588,ALP,8,CM,P100,1.012026726,4,0.1136,,
589,ALP,8,CM,P100,1.016481069,4,0.1141,,
590,ALP,8,CM,P100,1.017371938,4,0.1142,,
591,ALP,8,CM,P100,0.81247216,4,0.0912,,
592,ALP,8,CM,P100,0.924721604,4,0.1038,,
593,ALP,8,CM,P100,0.999554566,4,0.1122,,
594,ALP,8,CM,P100,0.920267261,4,0.1033,,
595,ALP,8,CM,P100,0.80623608,4,0.0905,,
596,ALP,8,CM,P100,0.977282851,4,0.1097,,
597,ALP,8,CM,P100,0.972828508,4,0.1092,,
598,ALP,8,CM,P100,0.99064588,4,0.1112,,
599,ALP,8,CM,NC10P30,3.87460815,2,0.7828,,
600,ALP,8,CM,NC10P30,3.174228675,2,0.6413,,
601,ALP,8,CM,NC10P30,2.672826266,2,0.54,,
602,ALP,8,CM,NC10P30,3.897376671,2,0.7874,,
603,ALP,8,CM,NC10P30,3.187592806,2,0.644,,
604,ALP,8,CM,NC10P30,2.683715558,2,0.5422,,
605,ALP,8,CM,NC10P30,1.125167038,4,0.1263,,
606,ALP,8,CM,NC10P30,0.950556793,4,0.1067,,
607,ALP,8,CM,NC10P30,1.020044543,4,0.1145,,
608,ALP,8,CM,NC10P30,1.050334076,4,0.1179,,
609,ALP,8,CM,NC10P30,0.905122494,4,0.1016,,
610,ALP,8,CM,NC10P30,0.91403118,4,0.1026,,
611,ALP,8,CM,NC10P30,0.873942094,4,0.0981,,
612,ALP,8,CM,NC10P30,0.783073497,4,0.0879,,
613,ALP,8,CM,NC10P30,1.006681514,4,0.113,,
614,ALP,8,CM,NC10P30,0.825835189,4,0.0927,,
615,ALP,8,CM,NC10P30,0.960356347,4,0.1078,,
616,ALP,8,CM,NC10P30,0.99064588,4,0.1112,,
617,ALP,8,CM,NC10P30,0.876614699,4,0.0984,,
618,ALP,8,CM,NC10P30,0.874832962,4,0.0982,,
619,ALP,8,CM,NC10P30,0.86325167,4,0.0969,,
620,ALP,8,CM,NC10P30,0.792873051,4,0.089,,
621,ALP,8,CM,NC10P100,4.886322389,2,0.9872,,
622,ALP,8,CM,NC10P100,2.827751196,2,0.5713,,
623,ALP,8,CM,NC10P100,2.937139086,2,0.5934,,
624,ALP,8,CM,NC10P100,4.70169939,2,0.9499,,
625,ALP,8,CM,NC10P100,2.740141891,2,0.5536,,
626,ALP,8,CM,NC10P100,2.84507507,2,0.5748,,
627,ALP,8,CM,NC10P100,1.254342984,4,0.1408,,
628,ALP,8,CM,NC10P100,0.982628062,4,0.1103,,
629,ALP,8,CM,NC10P100,1.138530067,4,0.1278,,
630,ALP,8,CM,NC10P100,0.974610245,4,0.1094,,
631,ALP,8,CM,NC10P100,0.955011136,4,0.1072,,
632,ALP,8,CM,NC10P100,1.04766147,4,0.1176,,
633,ALP,8,CM,NC10P100,1.027171492,4,0.1153,,
634,ALP,8,CM,NC10P100,1.087750557,4,0.1221,,
635,ALP,8,CM,NC10P100,1.209799555,4,0.1358,,
636,ALP,8,CM,NC10P100,1.020044543,4,0.1145,,
637,ALP,8,CM,NC10P100,1.051224944,4,0.118,,
638,ALP,8,CM,NC10P100,0.947884187,4,0.1064,,
639,ALP,8,CM,NC10P100,0.906013363,4,0.1017,,
640,ALP,8,CM,NC10P100,0.979064588,4,0.1099,,
641,ALP,8,CM,NC10P100,0.978173719,4,0.1098,,
642,ALP,8,CM,NC10P100,1.052115813,4,0.1181,,
643,ALP,8,CM,NC100P30,2.450090744,2,0.495,,
644,ALP,8,CM,NC100P30,2.674806138,2,0.5404,,
645,ALP,8,CM,NC100P30,3.01138426,2,0.6084,,
646,ALP,8,CM,NC100P30,2.437221581,2,0.4924,,
647,ALP,8,CM,NC100P30,2.622339548,2,0.5298,,
648,ALP,8,CM,NC100P30,2.962877413,2,0.5986,,
649,ALP,8,CM,NC100P30,3.572383073,4,0.401,,
650,ALP,8,CM,NC100P30,3.004008909,4,0.3372,,
651,ALP,8,CM,NC100P30,4.566592428,4,0.5126,,
652,ALP,8,CM,NC100P30,1.138530067,4,0.1278,,
653,ALP,8,CM,NC100P30,3.156347439,4,0.3543,,
654,ALP,8,CM,NC100P30,6.383073497,4,0.7165,,
655,ALP,8,CM,NC100P30,3.467260579,4,0.3892,,
656,ALP,8,CM,NC100P30,2.670824053,4,0.2998,,
657,ALP,8,CM,NC100P30,3.371046771,4,0.3784,,
658,ALP,8,CM,NC100P30,2.867706013,4,0.3219,,
659,ALP,8,CM,NC100P30,3.661469933,4,0.411,,
660,ALP,8,CM,NC100P30,1.068151448,4,0.1199,,
661,ALP,8,CM,NC100P30,2.929175947,4,0.3288,,
662,ALP,8,CM,NC100P30,3.242761693,4,0.364,,
663,ALP,8,CM,NC100P30,3.146547884,4,0.3532,,
664,ALP,8,CM,NC100P30,2.471269488,4,0.2774,,
665,ALP,8,CM,NC100P100,3.753341033,2,0.7583,,
666,ALP,8,CM,NC100P100,2.778254413,2,0.5613,,
667,ALP,8,CM,NC100P100,3.333608315,2,0.6735,,
668,ALP,8,CM,NC100P100,3.669196502,2,0.7413,,
669,ALP,8,CM,NC100P100,2.818841775,2,0.5695,,
670,ALP,8,CM,NC100P100,3.335588187,2,0.6739,,
671,ALP,8,CM,NC100P100,2.036525612,4,0.2286,,
672,ALP,8,CM,NC100P100,1.567928731,4,0.176,,
673,ALP,8,CM,NC100P100,1.054788419,4,0.1184,,
674,ALP,8,CM,NC100P100,0.796436526,4,0.0894,,
675,ALP,8,CM,NC100P100,0.934521158,4,0.1049,,
676,ALP,8,CM,NC100P100,2.695768374,4,0.3026,,
677,ALP,8,CM,NC100P100,4.56481069,4,0.5124,,
678,ALP,8,CM,NC100P100,0.980846325,4,0.1101,,
679,ALP,8,CM,NC100P100,1.859242762,4,0.2087,,
680,ALP,8,CM,NC100P100,1.394209354,4,0.1565,,
681,ALP,8,CM,NC100P100,1.017371938,4,0.1142,,
682,ALP,8,CM,NC100P100,0.773273942,4,0.0868,,
683,ALP,8,CM,NC100P100,0.898886414,4,0.1009,,
684,ALP,8,CM,NC100P100,1.471714922,4,0.1652,,
685,ALP,8,CM,NC100P100,2.286859688,4,0.2567,,
686,ALP,8,CM,NC100P100,0.971937639,4,0.1091,,
687,ALP,8,DM,CTRL,0.819431715,2,0.3598,,
