Sample,Assay,Day_Post_Stim,Media,Treatment,Fold_Change,Batch,raw_OD,,
688,ALP,8,DM,CTRL,0.961503208,2,0.383,,
689,ALP,8,DM,CTRL,2.7736022,2,0.3911,,
690,ALP,8,DM,CTRL,4.696608616,2,0.3581,,
691,ALP,8,DM,CTRL,1.009165903,2,0.3842,,
692,ALP,8,DM,CTRL,1.912923924,2,0.391,,
693,ALP,8,DM,NC10,#VALUE!,2,0.6109,,
694,ALP,8,DM,NC10,#VALUE!,2,0.7616,,
695,ALP,8,DM,NC10,#VALUE!,2,0.3976,,
696,ALP,8,DM,NC10,#VALUE!,2,0.5448,,
697,ALP,8,DM,NC10,#VALUE!,2,0.6191,,
698,ALP,8,DM,NC10,#VALUE!,2,0.3313,,
699,ALP,8,DM,CTRL,#VALUE!,3,0.229,,
700,ALP,8,DM,CTRL,#VALUE!,3,0.346,,
701,ALP,8,DM,CTRL,#VALUE!,3,0.266,,
702,ALP,8,DM,CTRL,#VALUE!,3,0.430,,
703,ALP,8,DM,CTRL,#VALUE!,3,0.196,,
704,ALP,8,DM,CTRL,#VALUE!,3,0.261,,
705,ALP,8,DM,CTRL,#VALUE!,3,0.216,,
706,ALP,8,DM,CTRL,#VALUE!,3,0.378,,
707,ALP,8,DM,NC10,0.679846664,3,0.197,,
708,ALP,8,DM,NC10,1.146745919,3,0.333,,
709,ALP,8,DM,NC10,0.696386269,3,0.202,,
710,ALP,8,DM,NC10,1.22393074,3,0.355,,
711,ALP,8,DM,NC10,1.051987768,3,0.305,,
712,ALP,8,DM,NC10,1.735969333,3,0.504,,
713,ALP,8,DM,NC10,0.690873067,3,0.201,,
714,ALP,8,DM,NC10,1.189128656,3,0.345,,
715,ALP,8,DM,CTRL,#VALUE!,4,0.1815,,
716,ALP,8,DM,CTRL,#VALUE!,4,0.1574,,
717,ALP,8,DM,CTRL,#VALUE!,4,0.1476,,
718,ALP,8,DM,CTRL,#VALUE!,4,0.1519,,
719,ALP,8,DM,CTRL,#VALUE!,4,0.1612,,
720,ALP,8,DM,CTRL,#VALUE!,4,0.1718,,
721,ALP,8,DM,CTRL,#VALUE!,4,0.1774,,
722,ALP,8,DM,CTRL,#VALUE!,4,0.1218,,
723,ALP,8,DM,NC10,1.054619865,4,0.1675,,
724,ALP,8,DM,NC10,1.099952778,4,0.1747,,
725,ALP,8,DM,NC10,1.060916103,4,0.1685,,
726,ALP,8,DM,NC10,0.815992445,4,0.1296,,
727,ALP,8,DM,NC10,1.102471273,4,0.1751,,
728,ALP,8,DM,NC10,0.784511255,4,0.1246,,
729,ALP,8,DM,NC10,0.850621754,4,0.1351,,
730,ALP,8,DM,NC10,0.929954352,4,0.1477,,
731,ALP,8,DM,NC100,#VALUE!,2,1.0043,,
732,ALP,8,DM,NC100,#VALUE!,2,1.0935,,
733,ALP,8,DM,NC100,#VALUE!,2,1.0636,,
734,ALP,8,DM,NC100,#VALUE!,2,0.9274,,
735,ALP,8,DM,NC100,#VALUE!,2,0.9447,,
736,ALP,8,DM,NC100,#VALUE!,2,0.9234,,
737,ALP,8,DM,NC100,0.71740535,3,0.208,,
738,ALP,8,DM,NC100,1.048542017,3,0.304,,
739,ALP,8,DM,NC100,0.742903907,3,0.216,,
740,ALP,8,DM,NC100,1.629840203,3,0.473,,
741,ALP,8,DM,NC100,0.827324805,3,0.240,,
742,ALP,8,DM,NC100,1.206701986,3,0.350,,
743,ALP,8,DM,NC100,0.787354094,3,0.229,,
744,ALP,8,DM,NC100,1.540939829,3,0.447,,
745,ALP,8,DM,NC100,1.106249016,4,0.1757,,
746,ALP,8,DM,NC100,1.141507949,4,0.1813,,
747,ALP,8,DM,NC100,1.2195813,4,0.1937,,
748,ALP,8,DM,NC100,1.077915945,4,0.1712,,
749,ALP,8,DM,NC100,1.306469385,4,0.2075,,
750,ALP,8,DM,NC100,1.048323627,4,0.1665,,
751,ALP,8,DM,NC100,1.217062805,4,0.1933,,
752,ALP,8,DM,NC100,0.987250118,4,0.1568,,
753,ALP,8,DM,NC200,1.063703321,3,0.309,,
754,ALP,8,DM,NC200,3.241073351,3,0.941,,
755,ALP,8,DM,NC200,1.217039238,3,0.353,,
756,ALP,8,DM,NC200,3.037084895,3,0.881,,
757,ALP,8,DM,NC200,1.241848645,3,0.360,,
758,ALP,8,DM,NC200,3.490545721,3,1.013,,
759,ALP,8,DM,NC200,0.84455356,3,0.245,,
760,ALP,8,DM,NC200,1.802127751,3,0.523,,
761,ALP,8,DM,NC200,1.537541319,4,0.2442,,
762,ALP,8,DM,NC200,1.555170785,4,0.247,,
763,ALP,8,DM,NC200,2.607272155,4,0.4141,,
764,ALP,8,DM,NC200,2.141350543,4,0.3401,,
765,ALP,8,DM,NC200,3.855186526,4,0.6123,,
766,ALP,8,DM,NC200,1.585392728,4,0.2518,,
767,ALP,8,DM,NC200,2.065166063,4,0.328,,
768,ALP,8,DM,NC200,2.796788919,4,0.4442,,
769,ALP,8,DM,NC200,3.373524319,4,0.5358,,
770,ALP,8,DM,NC200,6.716826696,4,1.0668,,
771,ALP,8,DM,NC200,3.671966,4,0.5832,,
772,ALP,8,DM,NC200,3.894223202,4,0.6185,,
773,ALP,8,DM,NC200,4.443255155,4,0.7057,,
774,ALP,8,DM,NC200,3.200377774,4,0.5083,,
775,ALP,8,DM,NC200,2.599087045,4,0.4128,,
776,ALP,8,DM,NC200,7.386746419,4,1.1732,,
777,ALP,8,DM,P30,1.285062175,2,0.7435,,
778,ALP,8,DM,P30,0.528464243,2,1.5978,,
779,ALP,8,DM,P30,0.688388688,2,1.6309,,
780,ALP,8,DM,P30,0.932262973,2,0.6814,,
781,ALP,8,DM,P30,1.124508106,2,1.3616,,
782,ALP,8,DM,P30,2.238942232,2,1.3501,,
783,ALP,8,DM,P30,0.525477021,3,0.153,,
784,ALP,8,DM,P30,0.781151742,3,0.227,,
785,ALP,8,DM,P30,0.5409829,3,0.157,,
786,ALP,8,DM,P30,0.821467028,3,0.238,,
787,ALP,8,DM,P30,0.536847999,3,0.156,,
788,ALP,8,DM,P30,0.814920102,3,0.237,,
789,ALP,8,DM,P30,0.401429987,3,0.117,,
790,ALP,8,DM,P30,0.556144205,3,0.161,,
791,ALP,8,DM,P30,1.048323627,4,0.1665,,
792,ALP,8,DM,P30,0.887769558,4,0.141,,
793,ALP,8,DM,P30,0.848732882,4,0.1348,,
794,ALP,8,DM,P30,0.850621754,4,0.1351,,
795,ALP,8,DM,P30,0.999842594,4,0.1588,,
796,ALP,8,DM,P30,0.933102471,4,0.1482,,
797,ALP,8,DM,P30,1.014953565,4,0.1612,,
798,ALP,8,DM,P30,0.700141665,4,0.1112,,
799,ALP,8,DM,P100,#VALUE!,2,1.5928,,
800,ALP,8,DM,P100,#VALUE!,2,1.6682,,
801,ALP,8,DM,P100,#VALUE!,2,1.0012,,
802,ALP,8,DM,P100,#VALUE!,2,1.3436,,
803,ALP,8,DM,P100,#VALUE!,2,1.4225,,
804,ALP,8,DM,P100,#VALUE!,2,0.8943,,
805,ALP,8,DM,P100,1.247914371,4,0.1982,,
806,ALP,8,DM,P100,0.995435227,4,0.1581,,
807,ALP,8,DM,P100,0.915473005,4,0.1454,,
808,ALP,8,DM,P100,2.00661105,4,0.3187,,
809,ALP,8,DM,P100,0.467810483,4,0.0743,,
810,ALP,8,DM,P100,0.844955139,4,0.1342,,
811,ALP,8,DM,P100,1.148433811,4,0.1824,,
812,ALP,8,DM,P100,1.026916417,4,0.1631,,
813,ALP,8,DM,P100,1.12513773,4,0.1787,,
814,ALP,8,DM,P100,0.987879742,4,0.1569,,
815,ALP,8,DM,P100,0.841177397,4,0.1336,,
816,ALP,8,DM,P100,1.8492051,4,0.2937,,
817,ALP,8,DM,P100,0.50873603,4,0.0808,,
818,ALP,8,DM,P100,0.788288997,4,0.1252,,
819,ALP,8,DM,P100,1.071619707,4,0.1702,,
820,ALP,8,DM,P100,0.979065009,4,0.1555,,
821,ALP,8,DM,NC10P30,0.031187366,2,0.9971,,
822,ALP,8,DM,NC10P30,0.056330343,2,0.9658,,
823,ALP,8,DM,NC10P30,0.076562254,2,0.6977,,
824,ALP,8,DM,NC10P30,0.068461094,2,0.4168,,
825,ALP,8,DM,NC10P30,0.075009182,2,0.9508,,
826,ALP,8,DM,NC10P30,0.065858649,2,0.6918,,
827,ALP,8,DM,NC10P30,0.955768928,4,0.1518,,
828,ALP,8,DM,NC10P30,0.722808122,4,0.1148,,
829,ALP,8,DM,NC10P30,0.926176609,4,0.1471,,
830,ALP,8,DM,NC10P30,0.613883205,4,0.0975,,
831,ALP,8,DM,NC10P30,0.721548875,4,0.1146,,
832,ALP,8,DM,NC10P30,0.677475209,4,0.1076,,
833,ALP,8,DM,NC10P30,0.866991972,4,0.1377,,
834,ALP,8,DM,NC10P30,0.797103731,4,0.1266,,
835,ALP,8,DM,NC10P30,0.863843853,4,0.1372,,
836,ALP,8,DM,NC10P30,0.670549347,4,0.1065,,
837,ALP,8,DM,NC10P30,0.846844011,4,0.1345,,
838,ALP,8,DM,NC10P30,0.574216905,4,0.0912,,
839,ALP,8,DM,NC10P30,0.679993704,4,0.108,,
840,ALP,8,DM,NC10P30,0.638438533,4,0.1014,,
841,ALP,8,DM,NC10P30,0.829844168,4,0.1318,,
842,ALP,8,DM,NC10P30,0.782622383,4,0.1243,,
843,ALP,8,DM,NC10P100,#REF!,2,0.7271,,
844,ALP,8,DM,NC10P100,#REF!,2,0.8628,,
845,ALP,8,DM,NC10P100,#REF!,2,0.5527,,
846,ALP,8,DM,NC10P100,#REF!,2,0.6122,,
847,ALP,8,DM,NC10P100,#REF!,2,0.7599,,
848,ALP,8,DM,NC10P100,#REF!,2,0.4858,,
849,ALP,8,DM,NC10P100,1.054619865,4,0.1675,,
850,ALP,8,DM,NC10P100,1.099952778,4,0.1747,,
851,ALP,8,DM,NC10P100,1.060916103,4,0.1685,,
852,ALP,8,DM,NC10P100,0.815992445,4,0.1296,,
853,ALP,8,DM,NC10P100,1.102471273,4,0.1751,,
854,ALP,8,DM,NC10P100,0.784511255,4,0.1246,,
855,ALP,8,DM,NC10P100,0.850621754,4,0.1351,,
856,ALP,8,DM,NC10P100,0.929954352,4,0.1477,,
857,ALP,8,DM,NC10P100,1.106249016,4,0.1757,,
858,ALP,8,DM,NC10P100,1.141507949,4,0.1813,,
859,ALP,8,DM,NC10P100,1.2195813,4,0.1937,,
860,ALP,8,DM,NC10P100,1.077915945,4,0.1712,,
861,ALP,8,DM,NC10P100,1.306469385,4,0.2075,,
862,ALP,8,DM,NC10P100,1.048323627,4,0.1665,,
863,ALP,8,DM,NC10P100,1.217062805,4,0.1933,,
864,ALP,8,DM,NC10P100,0.987250118,4,0.1568,,
865,ALP,8,DM,NC100P30,#REF!,2,1.0429,,
866,ALP,8,DM,NC100P30,#REF!,2,1.2426,,
867,ALP,8,DM,NC100P30,#REF!,2,1.0591,,
868,ALP,8,DM,NC100P30,#REF!,2,0.9166,,
869,ALP,8,DM,NC100P30,#REF!,2,0.9586,,
870,ALP,8,DM,NC100P30,#REF!,2,0.854,,
871,ALP,8,DM,NC100P30,0.860695734,4,0.1367,,
872,ALP,8,DM,NC100P30,1.167952149,4,0.1855,,
873,ALP,8,DM,NC100P30,2.386903825,4,0.3791,,
874,ALP,8,DM,NC100P30,0.96269479,4,0.1529,,
875,ALP,8,DM,NC100P30,0.674956713,4,0.1072,,
876,ALP,8,DM,NC100P30,0.523847001,4,0.0832,,
877,ALP,8,DM,NC100P30,0.637808909,4,0.1013,,
878,ALP,8,DM,NC100P30,2.7804187,4,0.4416,,
879,ALP,8,DM,NC100P30,1.232173776,4,0.1957,,
880,ALP,8,DM,NC100P30,1.449393987,4,0.2302,,
881,ALP,8,DM,NC100P30,1.008657327,4,0.1602,,
882,ALP,8,DM,NC100P30,0.732252479,4,0.1163,,
883,ALP,8,DM,NC100P30,0.609475838,4,0.0968,,
884,ALP,8,DM,NC100P30,0.574216905,4,0.0912,,
885,ALP,8,DM,NC100P30,0.582402015,4,0.0925,,
886,ALP,8,DM,NC100P30,0.923658114,4,0.1467,,
887,ALP,8,DM,NC100P100,#REF!,2,0.882,,
888,ALP,8,DM,NC100P100,#REF!,2,0.7801,,
889,ALP,8,DM,NC100P100,#REF!,2,1.1518,,
890,ALP,8,DM,NC100P100,#REF!,2,0.8248,,
891,ALP,8,DM,NC100P100,#REF!,2,0.684,,
892,ALP,8,DM,NC100P100,#REF!,2,0.9387,,
893,ALP,8,DM,NC100P100,1.979537227,4,0.3144,,
894,ALP,8,DM,NC100P100,1.766724382,4,0.2806,,
895,ALP,8,DM,NC100P100,1.972611365,4,0.3133,,
896,ALP,8,DM,NC100P100,2.202424052,4,0.3498,,
897,ALP,8,DM,NC100P100,2.269164174,4,0.3604,,
898,ALP,8,DM,NC100P100,1.928537699,4,0.3063,,
899,ALP,8,DM,NC100P100,2.149535652,4,0.3414,,
900,ALP,8,DM,NC100P100,1.592948213,4,0.253,,
901,ALP,8,DM,NC100P100,2.081536282,4,0.3306,,
902,ALP,8,DM,NC100P100,1.828427515,4,0.2904,,
903,ALP,8,DM,NC100P100,1.869982685,4,0.297,,
904,ALP,8,DM,NC100P100,2.431607115,4,0.3862,,
905,ALP,8,DM,NC100P100,2.496458366,4,0.3965,,
906,ALP,8,DM,NC100P100,2.249016213,4,0.3572,,
907,ALP,8,DM,NC100P100,2.395718558,4,0.3805,,
908,ALP,8,DM,NC100P100,1.59231859,4,0.2529,,
909,AR,8,CM,CTRL,1.383155397,2,0.104,,
910,AR,8,CM,CTRL,1.425069197,2,0.117,,
911,AR,8,CM,CTRL,1.211150652,2,0.118,,
912,AR,8,CM,CTRL,1.349940687,2,0.085,,
913,AR,8,CM,NC10,1.349034385,2,0.1432,,
914,AR,8,CM,NC10,1.88224211,2,0.1998,,
915,AR,8,CM,NC10,1.877531795,2,0.1993,,
916,AR,8,CM,NC10,1.799340556,2,0.191,,
917,AR,8,CM,CTRL,1.351387933,2,0.135,,
918,AR,8,CM,CTRL,1.38742961,2,0.104,,
919,AR,8,CM,CTRL,1.249911366,2,0.102,,
920,AR,8,CM,CTRL,1.331442539,2,0.101,,
921,AR,8,CM,NC10,1.556561086,3,0.172,,
922,AR,8,CM,NC10,0.995475113,3,0.11,,
923,AR,8,CM,NC10,1.185520362,3,0.131,,
924,AR,8,CM,NC10,2.117647059,3,0.234,,
925,AR,8,CM,NC10,1.024166264,4,0.2119,,
926,AR,8,CM,NC10,0.989850169,4,0.2048,,
927,AR,8,CM,NC10,1.227646206,4,0.254,,
928,AR,8,CM,NC10,1.126147898,4,0.233,,
929,AR,8,CM,NC100,2.636834668,2,0.280,,
930,AR,8,CM,NC100,2.677343382,2,0.284,,
931,AR,8,CM,NC100,2.554875177,2,0.271,,
932,AR,8,CM,NC100,2.456900612,2,0.261,,
933,AR,8,CM,NC100,1.176470588,3,0.13,,
934,AR,8,CM,NC100,1.484162896,3,0.164,,
935,AR,8,CM,NC100,1.538461538,3,0.17,,
936,AR,8,CM,NC100,1.592760181,3,0.176,,
937,AR,8,CM,NC100,2.033832769,4,0.4208,,
938,AR,8,CM,NC100,1.023682939,4,0.2118,,
939,AR,8,CM,NC100,0.945384244,4,0.1956,,
940,AR,8,CM,NC100,0.985983567,4,0.204,,
941,AR,8,CM,NC200,1.230769231,3,0.136,,
942,AR,8,CM,NC200,3.158371041,3,0.349,,
943,AR,8,CM,NC200,2,3,0.221,,
944,AR,8,CM,NC200,1.674208145,3,0.185,,
945,AR,8,CM,NC200,1.460125665,4,0.3021,,
946,AR,8,CM,NC200,1.563557274,4,0.3235,,
947,AR,8,CM,NC200,1.666022233,4,0.3447,,
948,AR,8,CM,NC200,1.761720638,4,0.3645,,
949,AR,8,CM,NC200,1.293378444,4,0.2676,,
950,AR,8,CM,NC200,2.332527791,4,0.4826,,
951,AR,8,CM,NC200,1.600289995,4,0.3311,,
952,AR,8,CM,NC200,2.943934268,4,0.6091,,
953,AR,8,CM,P30,1.308525671,2,0.139,,
954,AR,8,CM,P30,1.197362223,2,0.127,,
955,AR,8,CM,P30,1.182289213,2,0.126,,
956,AR,8,CM,P30,1.09373528,2,0.116,,
957,AR,8,CM,P30,0.904977376,3,0.1,,
958,AR,8,CM,P30,0.914027149,3,0.101,,
959,AR,8,CM,P30,#REF!,3,0.345,,
960,AR,8,CM,P30,1.285067873,3,0.142,,
961,AR,8,CM,P30,1.06959884,4,0.2213,,
962,AR,8,CM,P30,1.206863219,4,0.2497,,
963,AR,8,CM,P30,1.312711455,4,0.2716,,
964,AR,8,CM,P30,1.349927501,4,0.2793,,
965,AR,8,CM,P100,1.16627414,2,0.124,,
966,AR,8,CM,P100,1.265190768,2,0.134,,
967,AR,8,CM,P100,1.198304286,2,0.127,,
968,AR,8,CM,P100,1.09656147,2,0.116,,
969,AR,8,CM,P100,1.020782987,4,0.2112,,
970,AR,8,CM,P100,1.06138231,4,0.2196,,
971,AR,8,CM,P100,1.274045433,4,0.2636,,
972,AR,8,CM,P100,1.094731754,4,0.2265,,
973,AR,8,CM,P100,1.085065249,4,0.2245,,
974,AR,8,CM,P100,1.188013533,4,0.2458,,
975,AR,8,CM,P100,1.079265346,4,0.2233,,
976,AR,8,CM,P100,0.994683422,4,0.2058,,
977,AR,8,CM,NC10P30,1.248233632,2,0.133,,
978,AR,8,CM,NC10P30,1.417804993,2,0.151,,
979,AR,8,CM,NC10P30,1.269901083,2,0.135,,
980,AR,8,CM,NC10P30,1.345266133,2,0.143,,
981,AR,8,CM,NC10P30,1.39101015,4,0.2878,,
982,AR,8,CM,NC10P30,1.814403093,4,0.3754,,
983,AR,8,CM,NC10P30,1.575640406,4,0.326,,
984,AR,8,CM,NC10P30,0.927501208,4,0.1919,,
985,AR,8,CM,NC10P30,1.833736104,4,0.3794,,
986,AR,8,CM,NC10P30,1.206863219,4,0.2497,,
987,AR,8,CM,NC10P30,0.941034316,4,0.1947,,
988,AR,8,CM,NC10P30,1.212663122,4,0.2509,,
989,AR,8,CM,NC10P100,1.574187471,2,0.167,,
990,AR,8,CM,NC10P100,1.323598681,2,0.141,,
991,AR,8,CM,NC10P100,1.264248705,2,0.134,,
992,AR,8,CM,NC10P100,1.28403203,2,0.136,,
993,AR,8,CM,NC10P100,1.0439826,4,0.216,,
994,AR,8,CM,NC10P100,0.967133881,4,0.2001,,
995,AR,8,CM,NC10P100,1.083615273,4,0.2242,,
996,AR,8,CM,NC10P100,0.907684872,4,0.1878,,
997,AR,8,CM,NC10P100,0.919284679,4,0.1902,,
998,AR,8,CM,NC10P100,0.836152731,4,0.173,,
999,AR,8,CM,NC10P100,0.894151764,4,0.185,,
1000,AR,8,CM,NC10P100,1.584823586,4,0.3279,,
1001,AR,8,CM,NC100P30,1.658031088,2,0.176,,
1002,AR,8,CM,NC100P30,2.121526142,2,0.225,,
1003,AR,8,CM,NC100P30,2.1149317,2,0.225,,
1004,AR,8,CM,NC100P30,2.118699953,2,0.225,,
1005,AR,8,CM,NC100P30,2.033349444,4,0.4207,,
1006,AR,8,CM,NC100P30,1.624456259,4,0.3361,,
1007,AR,8,CM,NC100P30,1.049782504,4,0.2172,,
1008,AR,8,CM,NC100P30,2.479942001,4,0.5131,,
1009,AR,8,CM,NC100P30,1.442725955,4,0.2985,,
1010,AR,8,CM,NC100P30,1.058965684,4,0.2191,,
1011,AR,8,CM,NC100P30,1.252295795,4,0.2591,,
1012,AR,8,CM,NC100P30,1.055582407,4,0.2184,,
1013,AR,8,CM,NC100P100,1.856806406,2,0.197,,
1014,AR,8,CM,NC100P100,2.094206312,2,0.222,,
1015,AR,8,CM,NC100P100,2.107395195,2,0.224,,
1016,AR,8,CM,NC100P100,2.203485634,2,0.234,,
1017,AR,8,CM,NC100P100,1.798453359,4,0.3721,,
1018,AR,8,CM,NC100P100,1.431126148,4,0.2961,,
1019,AR,8,CM,NC100P100,2.333977767,4,0.4829,,
1020,AR,8,CM,NC100P100,1.422426293,4,0.2943,,
1021,AR,8,CM,NC100P100,1.597873369,4,0.3306,,
1022,AR,8,CM,NC100P100,1.23537941,4,0.2556,,
1023,AR,8,CM,NC100P100,0.866602223,4,0.1793,,
1024,AR,8,CM,NC100P100,1.124697922,4,0.2327,,
1025,AR,8,DM,CTRL,0.938547486,2,0.405,,
1026,AR,8,DM,CTRL,1.650937883,2,0.449,,
1027,AR,8,DM,CTRL,1.862016699,2,0.415,,
1028,AR,8,DM,CTRL,1.873743299,2,0.385,,
1029,AR,8,DM,NC10,1.998427197,2,0.826,,
1030,AR,8,DM,NC10,1.872361019,2,0.774,,
1031,AR,8,DM,NC10,1.941806303,2,0.803,,
1032,AR,8,DM,NC10,1.56167201,2,0.645,,
1033,AR,8,DM,CTRL,0.910835492,3,0.177,,
1034,AR,8,DM,CTRL,1.023181154,3,0.186,,
1035,AR,8,DM,CTRL,0.791062017,3,0.473,,
1036,AR,8,DM,CTRL,0.554919482,3,0.217,,
1037,AR,8,DM,NC10,1.914529915,3,0.504,,
